id,device_id,class_id,student_id,created_at,behavior,skenario,time_in,time_check,time_out
109,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 05:48:27+00,,5,2024-05-30 05:48:27+00,2024-05-30 05:53:19+00,2024-05-30 05:54:34+00
110,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 05:56:56+00,,5,2024-05-30 05:56:56+00,2024-05-30 06:01:00+00,2024-05-30 06:03:44+00
111,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 06:06:33+00,,5,2024-05-30 06:06:33+00,2024-05-30 06:11:01+00,2024-05-30 06:11:50+00
112,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 06:14:47+00,,6,2024-05-30 06:14:47+00,,2024-05-30 06:21:11+00
113,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 06:23:49+00,,6,2024-05-30 06:23:49+00,,2024-05-30 06:29:57+00
114,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 06:32:20+00,,6,2024-05-30 06:32:20+00,,2024-05-30 06:38:37+00
115,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 06:40:31+00,,6,2024-05-30 06:40:31+00,,2024-05-30 06:45:39+00
116,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 06:47:35+00,,6,2024-05-30 06:47:35+00,,2024-05-30 06:52:50+00
117,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 06:54:44+00,,7,2024-05-30 06:54:44+00,,2024-05-30 07:02:41+00
118,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 07:04:09+00,,7,2024-05-30 07:04:09+00,,2024-05-30 07:12:27+00
119,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 07:14:50+00,,7,2024-05-30 07:14:50+00,,2024-05-30 07:22:58+00
120,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 07:24:17+00,,7,2024-05-30 07:24:17+00,,2024-05-30 07:32:12+00
121,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-05-30 07:35:00+00,,7,2024-05-30 07:35:00+00,,2024-05-30 07:43:56+00
154,3CEDD3DD-8274-4E45-8414-DAFE2A1138AA,1,1,2024-06-12 07:04:57+00,,,2024-06-12 07:04:50+00,2024-06-12 07:09:00+00,2024-06-12 07:11:42+00
